Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 50 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 50 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 50 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 50 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 50 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 50 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 50 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 50 (expressionaux -> GREATTHAN .)


state 95

    (48) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)


state 96

    (51) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 51 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 51 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 51 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 51 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 51 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 51 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 51 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 51 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 51 (expressionaux -> LESSTHAN .)


state 97

    (46) expressionaux -> NOT .

    LFTPAREN        reduce using rule 46 (expressionaux -> NOT .)
    PLUS            reduce using rule 46 (expressionaux -> NOT .)
    MINUS           reduce using rule 46 (expressionaux -> NOT .)
    ID              reduce using rule 46 (expressionaux -> NOT .)
    TRUE            reduce using rule 46 (expressionaux -> NOT .)
    FALSE           reduce using rule 46 (expressionaux -> NOT .)
    FLOAT           reduce using rule 46 (expressionaux -> NOT .)
    INT             reduce using rule 46 (expressionaux -> NOT .)
    STRING          reduce using rule 46 (expressionaux -> NOT .)


state 98

    (45) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 45 (expressionaux -> DOUBEQUAL .)


state 99

    (47) expressionaux -> OR .

    LFTPAREN        reduce using rule 47 (expressionaux -> OR .)
    PLUS            reduce using rule 47 (expressionaux -> OR .)
    MINUS           reduce using rule 47 (expressionaux -> OR .)
    ID              reduce using rule 47 (expressionaux -> OR .)
    TRUE            reduce using rule 47 (expressionaux -> OR .)
    FALSE           reduce using rule 47 (expressionaux -> OR .)
    FLOAT           reduce using rule 47 (expressionaux -> OR .)
    INT             reduce using rule 47 (expressionaux -> OR .)
    STRING          reduce using rule 47 (expressionaux -> OR .)


state 100

    (77) varsaux2 -> SEMICOLON .

    INT             reduce using rule 77 (varsaux2 -> SEMICOLON .)
    FLOAT           reduce using rule 77 (varsaux2 -> SEMICOLON .)
    CHAR            reduce using rule 77 (varsaux2 -> SEMICOLON .)
    BOOL            reduce using rule 77 (varsaux2 -> SEMICOLON .)
    STRING          reduce using rule 77 (varsaux2 -> SEMICOLON .)
    FUNCTION        reduce using rule 77 (varsaux2 -> SEMICOLON .)
    PRIOMH          reduce using rule 77 (varsaux2 -> SEMICOLON .)
    IF              reduce using rule 77 (varsaux2 -> SEMICOLON .)
    WHILE           reduce using rule 77 (varsaux2 -> SEMICOLON .)
    PRINT           reduce using rule 77 (varsaux2 -> SEMICOLON .)
    READ            reduce using rule 77 (varsaux2 -> SEMICOLON .)
    ID              reduce using rule 77 (varsaux2 -> SEMICOLON .)
    RGTBRAC         reduce using rule 77 (varsaux2 -> SEMICOLON .)
    RETURN          reduce using rule 77 (varsaux2 -> SEMICOLON .)


state 101

    (78) varsaux -> ID codeAddVar EQUAL expression varsaux2 .

    INT             reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    FLOAT           reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    CHAR            reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    BOOL            reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    STRING          reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    FUNCTION        reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    PRIOMH          reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    IF              reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    WHILE           reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    PRINT           reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    READ            reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    ID              reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    RGTBRAC         reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)
    RETURN          reduce using rule 78 (varsaux -> ID codeAddVar EQUAL expression varsaux2 .)


state 102

    (76) varsaux2 -> COMMA . varsaux
    (78) varsaux -> . ID codeAddVar EQUAL expression varsaux2
    (79) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2

    ID              shift and go to state 21

    varsaux                        shift and go to state 131

state 103

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN . parameter RGTPAREN codeAddFunctQuad blockreturn codeScope
    (54) parameter -> . type codeCheckType ID codeAddParameters
    (55) parameter -> . type codeCheckType ID codeAddParameters COMMA parameter
    (56) parameter -> . empty
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (86) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 86 (empty -> .)

    type                           shift and go to state 132
    parameter                      shift and go to state 133
    empty                          shift and go to state 134

state 104

    (16) blockneutral -> vars . blockneutral
    (15) blockneutral -> . statement blockneutral
    (16) blockneutral -> . vars blockneutral
    (17) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call SEMICOLON
    (75) vars -> . type codeCheckType varsaux
    (86) empty -> .
    (10) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux codeEndIf
    (20) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (52) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (83) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (11) assignmentaux -> . ID
    (12) assignmentaux -> . array
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    IF              shift and go to state 118
    WHILE           shift and go to state 107
    PRINT           shift and go to state 106
    READ            shift and go to state 105
    ID              shift and go to state 116
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 104
    array                          shift and go to state 108
    write                          shift and go to state 109
    call                           shift and go to state 111
    type                           shift and go to state 12
    empty                          shift and go to state 112
    statement                      shift and go to state 113
    read                           shift and go to state 110
    assignment                     shift and go to state 114
    assignmentaux                  shift and go to state 115
    condition                      shift and go to state 117
    blockneutral                   shift and go to state 135
    loop                           shift and go to state 120

state 105

    (83) read -> READ . LFTPAREN readaux RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 136


state 106

    (53) write -> PRINT . LFTPAREN constant RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 137


state 107

    (52) loop -> WHILE . codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (104) codeWhileCondition -> .

    LFTPAREN        reduce using rule 104 (codeWhileCondition -> .)

    codeWhileCondition             shift and go to state 138

state 108

    (12) assignmentaux -> array .

    EQUAL           reduce using rule 12 (assignmentaux -> array .)


state 109

    (63) statement -> write .

    IF              reduce using rule 63 (statement -> write .)
    WHILE           reduce using rule 63 (statement -> write .)
    PRINT           reduce using rule 63 (statement -> write .)
    READ            reduce using rule 63 (statement -> write .)
    ID              reduce using rule 63 (statement -> write .)
    INT             reduce using rule 63 (statement -> write .)
    FLOAT           reduce using rule 63 (statement -> write .)
    CHAR            reduce using rule 63 (statement -> write .)
    BOOL            reduce using rule 63 (statement -> write .)
    STRING          reduce using rule 63 (statement -> write .)
    RGTBRAC         reduce using rule 63 (statement -> write .)
    RETURN          reduce using rule 63 (statement -> write .)


state 110

    (64) statement -> read .

    IF              reduce using rule 64 (statement -> read .)
    WHILE           reduce using rule 64 (statement -> read .)
    PRINT           reduce using rule 64 (statement -> read .)
    READ            reduce using rule 64 (statement -> read .)
    ID              reduce using rule 64 (statement -> read .)
    INT             reduce using rule 64 (statement -> read .)
    FLOAT           reduce using rule 64 (statement -> read .)
    CHAR            reduce using rule 64 (statement -> read .)
    BOOL            reduce using rule 64 (statement -> read .)
    STRING          reduce using rule 64 (statement -> read .)
    RGTBRAC         reduce using rule 64 (statement -> read .)
    RETURN          reduce using rule 64 (statement -> read .)


state 111

    (65) statement -> call . SEMICOLON

    SEMICOLON       shift and go to state 139


state 112

    (17) blockneutral -> empty .

    RGTBRAC         reduce using rule 17 (blockneutral -> empty .)
    RETURN          reduce using rule 17 (blockneutral -> empty .)


state 113

    (15) blockneutral -> statement . blockneutral
    (15) blockneutral -> . statement blockneutral
    (16) blockneutral -> . vars blockneutral
    (17) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call SEMICOLON
    (75) vars -> . type codeCheckType varsaux
    (86) empty -> .
    (10) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux codeEndIf
    (20) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (52) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (83) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (11) assignmentaux -> . ID
